	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-1288510508/ses-1290614120/icephys/sub-1288510508_ses-1290614120_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290525105/icephys/sub-1288510508_ses-1290525105_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1289986312/icephys/sub-1288510508_ses-1289986312_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290193016/icephys/sub-1288510508_ses-1290193016_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1289975615/icephys/sub-1288510508_ses-1289975615_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290506819/icephys/sub-1288510508_ses-1290506819_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288810920/icephys/sub-1287219494_ses-1288810920_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1289417226/icephys/sub-1287219494_ses-1289417226_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1289277812/icephys/sub-1287219494_ses-1289277812_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288777466/icephys/sub-1287219494_ses-1288777466_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1289260879/icephys/sub-1287219494_ses-1289260879_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1289301077/icephys/sub-1287219494_ses-1289301077_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288864879/icephys/sub-1287219494_ses-1288864879_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288767933/icephys/sub-1287219494_ses-1288767933_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288765330/icephys/sub-1287219494_ses-1288765330_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1288824357/icephys/sub-1287219494_ses-1288824357_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup
		/sub-1287219494/ses-1289281093/icephys/sub-1287219494_ses-1289281093_icephys.nwb - Field description: Name of the software that was used to present the stimuli.
 - rules.sidecars.microephys.microephysSetup

		SoftwareVersions
		/sub-1285385365/ses-1286107771/icephys/sub-1285385365_ses-1286107771_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287240637/icephys/sub-1285385365_ses-1287240637_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287006375/icephys/sub-1285385365_ses-1287006375_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287283647/icephys/sub-1285385365_ses-1287283647_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286976010/icephys/sub-1285385365_ses-1286976010_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286066775/icephys/sub-1285385365_ses-1286066775_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287302746/icephys/sub-1285385365_ses-1287302746_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286154486/icephys/sub-1285385365_ses-1286154486_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287026189/icephys/sub-1285385365_ses-1287026189_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287231585/icephys/sub-1285385365_ses-1287231585_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287576165/icephys/sub-1285385365_ses-1287576165_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286071081/icephys/sub-1285385365_ses-1286071081_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286077594/icephys/sub-1285385365_ses-1286077594_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287248305/icephys/sub-1285385365_ses-1287248305_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286997623/icephys/sub-1285385365_ses-1286997623_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287015914/icephys/sub-1285385365_ses-1287015914_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286123944/icephys/sub-1285385365_ses-1286123944_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287567647/icephys/sub-1285385365_ses-1287567647_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286159992/icephys/sub-1285385365_ses-1286159992_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1286999898/icephys/sub-1285385365_ses-1286999898_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287579307/icephys/sub-1285385365_ses-1287579307_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287579350/icephys/sub-1285385365_ses-1287579350_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1285385365/ses-1287023589/icephys/sub-1285385365_ses-1287023589_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290620463/icephys/sub-1288510508_ses-1290620463_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290507879/icephys/sub-1288510508_ses-1290507879_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290197477/icephys/sub-1288510508_ses-1290197477_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290265479/icephys/sub-1288510508_ses-1290265479_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290281816/icephys/sub-1288510508_ses-1290281816_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290504786/icephys/sub-1288510508_ses-1290504786_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
		/sub-1288510508/ses-1290273375/icephys/sub-1288510508_ses-1290273375_icephys.nwb - Field description: Manufacturer's designation of software version of the equipment that produced
the measurements.
 - rules.sidecars.microephys.microephysSetup
